hospital_id,ward,date,predicted_occupied_beds,planned_staff,actual_staff,safe_ratio_met,staffing_ratio,staffing_risk
HHN-MAN-01,Cardiology Ward,2026-01-03,21.11,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-04,21.01,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-05,20.75,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-06,20.62,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-07,21.18,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-08,22.13,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-09,22.04,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-10,21.18,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-11,21.17,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-12,21.28,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-13,21.55,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-14,21.69,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-15,22.26,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-16,22.18,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-17,21.29,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-18,21.27,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-19,21.44,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-20,21.68,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-21,21.69,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-22,22.26,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-23,22.18,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-24,21.29,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-25,21.27,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-26,21.44,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-27,21.68,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-28,21.69,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-29,22.26,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Cardiology Ward,2026-01-30,22.18,11.0,11.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-01,0.24,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-02,0.42,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-03,0.15,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-04,0.68,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-05,0.3,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-06,0.58,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-07,0.9,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-08,0.89,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-09,0.91,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-10,0.9,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-11,0.89,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-12,0.85,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-13,0.9,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-14,0.89,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-15,0.88,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-16,0.9,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-17,0.9,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-18,0.89,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-19,0.85,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-20,0.9,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-21,0.89,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-22,0.88,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-23,0.9,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-24,0.9,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-25,0.89,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-26,0.85,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-27,0.9,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-28,0.89,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-29,0.88,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,Day Case Unit,2026-01-30,0.9,1.0,1.0,Yes,1.0,Feasible
HHN-MAN-01,General Medicine Ward A,2026-01-01,20.39,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-02,19.4,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-03,19.4,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-04,19.54,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-05,19.67,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-06,18.61,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-07,18.11,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-08,18.01,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-09,18.57,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-10,18.64,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-11,18.96,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-12,19.37,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-13,18.72,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-14,18.77,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-15,18.65,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-16,18.67,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-17,18.68,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-18,18.99,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-19,19.18,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-20,18.64,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-21,18.68,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-22,18.65,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-23,18.67,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-24,18.68,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-25,18.99,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-26,19.18,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-27,18.64,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-28,18.68,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-29,18.65,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward A,2026-01-30,18.67,8.0,6.0,Yes,0.75,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-01,20.87,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-02,20.28,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-03,20.12,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-04,20.62,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-05,19.83,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-06,19.42,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-07,20.03,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-08,20.48,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-09,20.49,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-10,20.49,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-11,20.57,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-12,20.57,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-13,20.52,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-14,20.4,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-15,20.4,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-16,20.4,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-17,20.4,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-18,20.59,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-19,20.48,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-20,20.41,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-21,20.4,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-22,20.4,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-23,20.4,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-24,20.4,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-25,20.59,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-26,20.48,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-27,20.41,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-28,20.4,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-29,20.4,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,General Medicine Ward B,2026-01-30,20.4,8.0,7.0,Yes,0.875,High Risk
HHN-MAN-01,Icu,2026-01-01,8.89,,,,,Feasible
HHN-MAN-01,Icu,2026-01-02,8.79,,,,,Feasible
HHN-MAN-01,Icu,2026-01-03,8.77,,,,,Feasible
HHN-MAN-01,Icu,2026-01-04,8.82,,,,,Feasible
HHN-MAN-01,Icu,2026-01-05,9.15,,,,,Feasible
HHN-MAN-01,Icu,2026-01-06,9.22,,,,,Feasible
HHN-MAN-01,Icu,2026-01-07,9.26,,,,,Feasible
HHN-MAN-01,Icu,2026-01-08,9.39,,,,,Feasible
HHN-MAN-01,Icu,2026-01-09,9.26,,,,,Feasible
HHN-MAN-01,Icu,2026-01-10,9.26,,,,,Feasible
HHN-MAN-01,Icu,2026-01-11,9.25,,,,,Feasible
HHN-MAN-01,Icu,2026-01-12,9.31,,,,,Feasible
HHN-MAN-01,Icu,2026-01-13,9.25,,,,,Feasible
HHN-MAN-01,Icu,2026-01-14,9.21,,,,,Feasible
HHN-MAN-01,Icu,2026-01-15,9.18,,,,,Feasible
HHN-MAN-01,Icu,2026-01-16,9.1,,,,,Feasible
HHN-MAN-01,Icu,2026-01-17,9.09,,,,,Feasible
HHN-MAN-01,Icu,2026-01-18,9.09,,,,,Feasible
HHN-MAN-01,Icu,2026-01-19,9.31,,,,,Feasible
HHN-MAN-01,Icu,2026-01-20,9.25,,,,,Feasible
HHN-MAN-01,Icu,2026-01-21,9.21,,,,,Feasible
HHN-MAN-01,Icu,2026-01-22,9.18,,,,,Feasible
HHN-MAN-01,Icu,2026-01-23,9.1,,,,,Feasible
HHN-MAN-01,Icu,2026-01-24,9.09,,,,,Feasible
HHN-MAN-01,Icu,2026-01-25,9.09,,,,,Feasible
HHN-MAN-01,Icu,2026-01-26,9.31,,,,,Feasible
HHN-MAN-01,Icu,2026-01-27,9.25,,,,,Feasible
HHN-MAN-01,Icu,2026-01-28,9.21,,,,,Feasible
HHN-MAN-01,Icu,2026-01-29,9.18,,,,,Feasible
HHN-MAN-01,Icu,2026-01-30,9.1,,,,,Feasible
HHN-MAN-01,Oncology Ward,2026-01-01,19.55,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-02,19.04,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-03,19.59,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-04,18.97,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-05,16.72,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-06,15.98,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-07,16.67,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-08,16.7,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-09,16.41,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-10,16.59,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-11,16.91,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-12,15.4,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-13,15.77,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-14,16.2,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-15,16.14,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-16,16.16,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-17,16.16,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-18,15.97,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-19,15.34,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-20,15.69,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-21,16.16,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-22,16.1,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-23,16.1,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-24,16.1,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-25,15.46,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-26,15.44,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-27,15.69,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-28,16.16,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-29,16.1,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Oncology Ward,2026-01-30,16.1,10.0,10.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward A,2026-01-01,15.44,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-02,15.98,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-03,16.01,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-04,16.83,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-05,15.96,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-06,15.51,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-07,15.97,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-08,16.01,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-09,16.81,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-10,16.83,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-11,16.58,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-12,15.42,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-13,15.53,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-14,15.56,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-15,15.82,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-16,15.77,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-17,16.01,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-18,16.62,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-19,15.46,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-20,15.94,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-21,15.97,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-22,16.01,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-23,16.82,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-24,16.86,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-25,16.58,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-26,15.42,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-27,15.53,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-28,15.56,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-29,15.82,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward A,2026-01-30,15.77,13.0,10.0,No,0.7692307692307693,High Risk
HHN-MAN-01,Orthopaedics Ward B,2026-01-01,20.19,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-02,18.09,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-03,16.62,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-04,14.51,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-05,14.33,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-06,15.27,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-07,15.86,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-08,16.1,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-09,15.42,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-10,15.6,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-11,16.27,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-12,15.69,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-13,15.05,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-14,15.42,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-15,16.09,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-16,14.18,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-17,14.88,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-18,15.75,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-19,15.91,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-20,16.7,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-21,16.8,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-22,15.85,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-23,14.14,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-24,13.55,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-25,16.32,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-26,15.98,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-27,17.41,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-28,17.73,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-29,16.47,13.0,13.0,Yes,1.0,Feasible
HHN-MAN-01,Orthopaedics Ward B,2026-01-30,14.41,13.0,13.0,Yes,1.0,Feasible
